one,in,R1,X1,X2,X3,X4,X5,X6,Y1
1,94,1,1,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,0.613419319411582
1,94,0,2,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,2.06578473349866
1,95,1,-2,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,0.244172321603188
1,95,1,-1,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,0.672820143234348
1,95,1,0,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,0.619254094952369
1,95,1,1,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,0.613419319411582
1,95,0,2,0.113747830240857,-1.67223798279669,-0.0539270039022635,1.00081979282714,0.535645549412701,2.06578473349866
1,96,0,-2,0.236780797031078,-0.0458546996785003,-0.942579875719847,-1.53546371150589,0.852901756092486,0.0126231960308746
1,96,0,-1,0.236780797031078,-0.0458546996785003,-0.942579875719847,-1.53546371150589,0.852901756092486,0.279070605883953
1,96,0,0,0.236780797031078,-0.0458546996785003,-0.942579875719847,-1.53546371150589,0.852901756092486,0.245179490998509
1,96,1,1,0.236780797031078,-0.0458546996785003,-0.942579875719847,-1.53546371150589,0.852901756092486,0.113163932291619
1,96,1,2,0.236780797031078,-0.0458546996785003,-0.942579875719847,-1.53546371150589,0.852901756092486,1.65738997733445
1,97,0,-2,-0.0397726723134418,0.640750618964052,0.534127657574427,0.499212124673393,0.164052000535543,0.0578354940608227
1,97,0,-1,-0.0397726723134418,0.640750618964052,0.534127657574427,0.499212124673393,0.164052000535543,0.0862594359885076
1,97,0,0,-0.0397726723134418,0.640750618964052,0.534127657574427,0.499212124673393,0.164052000535543,0.06812618539469
1,97,1,1,-0.0397726723134418,0.640750618964052,0.534127657574427,0.499212124673393,0.164052000535543,0.410916931048461
1,97,1,2,-0.0397726723134418,0.640750618964052,0.534127657574427,0.499212124673393,0.164052000535543,1.69746426236848
1,98,0,-2,-0.594063009920136,-1.52527133353679,-0.493119196718944,-0.161849162193736,-0.0822307170633164,4.28230574893152
1,98,0,-1,-0.594063009920136,-1.52527133353679,-0.493119196718944,-0.161849162193736,-0.0822307170633164,3.54780293424962
1,98,0,0,-0.594063009920136,-1.52527133353679,-0.493119196718944,-0.161849162193736,-0.0822307170633164,1.04642146402599
1,98,0,1,-0.594063009920136,-1.52527133353679,-0.493119196718944,-0.161849162193736,-0.0822307170633164,15.83266674389
1,98,0,2,-0.594063009920136,-1.52527133353679,-0.493119196718944,-0.161849162193736,-0.0822307170633164,10.2017204819409
1,99,0,-2,1.70550874971278,-0.110079180970867,-0.814618910933073,-1.86943007879202,-1.78744407087452,0.458342966410173
1,99,1,-1,1.70550874971278,-0.110079180970867,-0.814618910933073,-1.86943007879202,-1.78744407087452,0.102702771866911
1,99,1,0,1.70550874971278,-0.110079180970867,-0.814618910933073,-1.86943007879202,-1.78744407087452,0.208008504533268
1,99,1,1,1.70550874971278,-0.110079180970867,-0.814618910933073,-1.86943007879202,-1.78744407087452,0.748654184608012
1,99,1,2,1.70550874971278,-0.110079180970867,-0.814618910933073,-1.86943007879202,-1.78744407087452,0.514768663230889
1,100,1,-2,-0.142271175257836,-0.610001061310286,-0.292970373926139,1.1417368424185,0.968008231173408,4.09522083981809
1,100,0,-1,-0.142271175257836,-0.610001061310286,-0.292970373926139,1.1417368424185,0.968008231173408,0.666313757099229
1,100,0,0,-0.142271175257836,-0.610001061310286,-0.292970373926139,1.1417368424185,0.968008231173408,2.77821514981806
1,100,0,1,-0.142271175257836,-0.610001061310286,-0.292970373926139,1.1417368424185,0.968008231173408,2.08424516962475
1,100,1,2,-0.142271175257836,-0.610001061310286,-0.292970373926139,1.1417368424185,0.968008231173408,15.5462355438314
